/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
('left', 'green', 'right', None, 'left')
 -- None : -3.52
 -- forward : 0.00
 -- right : 0.48
 -- left : -19.79

('forward', 'red', 'forward', None, 'left')
 -- None : 2.27
 -- forward : -10.50
 -- right : 0.67
 -- left : -10.41

('right', 'red', None, None, 'forward')
 -- None : 2.05
 -- forward : -40.00
 -- right : -20.40
 -- left : -40.32

('left', 'green', 'right', 'left', 'left')
 -- None : -3.02
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.46
 -- forward : 0.34
 -- right : 0.66
 -- left : 0.88

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -5.47
 -- forward : 1.79
 -- right : 0.74
 -- left : -19.21

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -4.12
 -- forward : 1.29
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : -5.48
 -- forward : 2.35
 -- right : 0.46
 -- left : 0.39

('right', 'green', 'right', 'left', 'forward')
 -- None : -4.20
 -- forward : 0.13
 -- right : 1.82
 -- left : -15.00

('right', 'red', 'right', 'left', None)
 -- None : 0.56
 -- forward : -7.01
 -- right : 1.94
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -10.04
 -- right : 1.99
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.37
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 1.32
 -- forward : -7.36
 -- right : 0.90
 -- left : -39.18

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 1.81
 -- forward : -10.79
 -- right : 1.00
 -- left : -10.63

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.04
 -- forward : -39.18
 -- right : -15.24
 -- left : -39.15

('right', 'green', 'right', 'right', 'right')
 -- None : -3.24
 -- forward : 0.00
 -- right : 1.90
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : -3.04
 -- forward : 2.35
 -- right : -0.45
 -- left : -14.39

('left', 'green', None, None, None)
 -- None : -4.50
 -- forward : 0.03
 -- right : 0.45
 -- left : 1.04

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 2.44
 -- right : 0.77
 -- left : -14.55

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.99
 -- forward : -0.33
 -- right : 1.65
 -- left : 1.10

('forward', 'green', None, 'forward', 'left')
 -- None : -5.44
 -- forward : 1.19
 -- right : 0.84
 -- left : 0.46

('right', 'red', 'forward', None, 'forward')
 -- None : 1.39
 -- forward : -39.96
 -- right : -19.82
 -- left : -39.43

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -9.87
 -- right : 2.08
 -- left : -37.49

('right', 'green', None, None, 'right')
 -- None : -5.26
 -- forward : 1.60
 -- right : 2.51
 -- left : 1.35

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 2.52
 -- forward : -7.46
 -- right : 0.79
 -- left : -38.25

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -3.20
 -- forward : 1.68
 -- right : 0.53
 -- left : -14.59

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.39
 -- forward : -8.64
 -- right : 1.06
 -- left : -7.56

('left', 'red', 'left', None, 'forward')
 -- None : 2.14
 -- forward : -39.40
 -- right : -15.24
 -- left : -39.72

('forward', 'red', 'forward', None, 'right')
 -- None : 2.29
 -- forward : -10.54
 -- right : 0.43
 -- left : -10.16

('right', 'green', None, 'forward', 'forward')
 -- None : -5.67
 -- forward : 0.27
 -- right : 1.82
 -- left : 0.67

('forward', 'green', 'right', 'left', 'forward')
 -- None : -3.70
 -- forward : 1.57
 -- right : 0.60
 -- left : -20.12

('right', 'red', 'left', 'right', None)
 -- None : 1.04
 -- forward : -9.90
 -- right : 1.42
 -- left : -9.67

('right', 'green', 'right', 'right', 'left')
 -- None : -4.66
 -- forward : 0.00
 -- right : 1.78
 -- left : -14.90

('right', 'green', 'forward', 'forward', None)
 -- None : -4.60
 -- forward : 1.02
 -- right : 1.73
 -- left : -19.37

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.65

('forward', 'green', 'left', None, 'forward')
 -- None : 0.75
 -- forward : 2.48
 -- right : 0.47
 -- left : 0.85

('forward', 'green', None, None, 'forward')
 -- None : -4.64
 -- forward : 1.74
 -- right : 0.79
 -- left : 0.47

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -7.77
 -- right : 1.55
 -- left : -30.27

('forward', 'green', 'left', 'forward', 'right')
 -- None : 1.13
 -- forward : 2.22
 -- right : 0.00
 -- left : 0.99

('forward', 'red', None, None, 'right')
 -- None : 1.97
 -- forward : -9.65
 -- right : 1.02
 -- left : -9.70

('right', 'red', None, 'forward', None)
 -- None : 2.07
 -- forward : -39.42
 -- right : 1.01
 -- left : -40.72

('right', 'green', None, 'left', 'forward')
 -- None : -5.43
 -- forward : 0.59
 -- right : 2.22
 -- left : 0.73

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.21
 -- forward : -38.72
 -- right : -19.54
 -- left : -40.00

('right', 'green', None, 'forward', 'right')
 -- None : -5.50
 -- forward : 0.00
 -- right : 2.39
 -- left : -0.16

('forward', 'green', None, None, None)
 -- None : -5.35
 -- forward : 1.96
 -- right : 0.95
 -- left : 0.78

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 1.54
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : -4.46
 -- forward : 0.69
 -- right : 0.46
 -- left : 2.19

('right', 'green', None, 'forward', 'left')
 -- None : -5.09
 -- forward : -0.10
 -- right : 1.74
 -- left : 0.36

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -29.74
 -- right : -14.55
 -- left : -29.50

('right', 'red', None, 'right', 'left')
 -- None : 0.83
 -- forward : -9.78
 -- right : 1.70
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 1.36
 -- forward : 0.06
 -- right : 1.56
 -- left : 0.87

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : -7.11

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.31
 -- forward : 1.88
 -- right : 0.25
 -- left : -19.88

('right', 'green', None, None, 'forward')
 -- None : -5.69
 -- forward : 0.47
 -- right : 1.80
 -- left : 1.07

('left', 'red', 'left', None, 'left')
 -- None : 1.48
 -- forward : -9.88
 -- right : 0.84
 -- left : -9.87

('forward', 'green', 'left', 'right', None)
 -- None : 1.06
 -- forward : 2.43
 -- right : 0.94
 -- left : 1.52

('right', 'green', 'forward', 'right', 'right')
 -- None : -4.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.38

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -7.02
 -- right : 1.74
 -- left : -37.61

('left', 'red', 'forward', None, None)
 -- None : 1.66
 -- forward : -9.39
 -- right : 0.43
 -- left : -9.87

('forward', 'red', None, None, 'forward')
 -- None : 1.45
 -- forward : -40.74
 -- right : -20.79
 -- left : -40.09

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.39
 -- forward : 0.00
 -- right : 1.48
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : -3.73
 -- forward : 0.16
 -- right : 1.17
 -- left : -14.33

('left', 'green', 'forward', None, 'right')
 -- None : -5.29
 -- forward : 1.42
 -- right : 0.16
 -- left : -18.78

('right', 'red', 'forward', 'forward', None)
 -- None : 1.98
 -- forward : -40.18
 -- right : 2.31
 -- left : -40.11

('left', 'red', 'forward', 'left', None)
 -- None : 1.97
 -- forward : -10.43
 -- right : 1.00
 -- left : -9.96

('forward', 'green', 'left', 'right', 'left')
 -- None : 1.36
 -- forward : 0.56
 -- right : 0.70
 -- left : 0.20

('left', 'green', 'forward', 'left', None)
 -- None : -5.28
 -- forward : 1.34
 -- right : 0.45
 -- left : -20.38

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -30.42
 -- right : -15.36
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.67
 -- forward : -9.08
 -- right : 0.72
 -- left : -10.54

('right', 'green', None, 'forward', None)
 -- None : -4.64
 -- forward : 0.55
 -- right : 1.97
 -- left : 0.72

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.27
 -- forward : -40.21
 -- right : -19.55
 -- left : -37.44

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.19
 -- forward : 0.28
 -- right : 0.00
 -- left : 0.79

('left', 'green', 'left', None, 'left')
 -- None : 0.89
 -- forward : 0.30
 -- right : 0.36
 -- left : 1.59

('left', 'red', 'right', 'forward', None)
 -- None : 2.08
 -- forward : -39.50
 -- right : 1.01
 -- left : -37.52

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : -5.58
 -- forward : 0.88
 -- right : 1.14
 -- left : -14.98

('right', 'green', 'right', 'forward', 'forward')
 -- None : -4.10
 -- forward : 0.00
 -- right : 2.38
 -- left : -14.62

('right', 'red', None, 'forward', 'left')
 -- None : 1.11
 -- forward : -39.43
 -- right : 0.91
 -- left : -39.78

('right', 'green', None, None, 'left')
 -- None : -4.71
 -- forward : 0.15
 -- right : 1.83
 -- left : 0.52

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.68
 -- forward : 1.25
 -- right : 0.32
 -- left : 0.55

('left', 'green', 'right', None, None)
 -- None : -4.83
 -- forward : 1.61
 -- right : 0.10
 -- left : -19.31

('left', 'red', 'left', 'right', 'left')
 -- None : 1.50
 -- forward : -7.82
 -- right : 0.16
 -- left : -7.84

('right', 'red', None, None, 'left')
 -- None : 1.44
 -- forward : -9.40
 -- right : 1.46
 -- left : -10.31

('left', 'red', None, 'forward', 'forward')
 -- None : 1.79
 -- forward : -40.78
 -- right : -20.29
 -- left : -39.60

('left', 'green', None, 'forward', 'left')
 -- None : -4.59
 -- forward : 0.71
 -- right : 0.43
 -- left : 0.58

('forward', 'green', 'forward', None, 'left')
 -- None : -4.46
 -- forward : 1.98
 -- right : 0.49
 -- left : -20.34

('forward', 'green', 'forward', 'right', 'right')
 -- None : -3.53
 -- forward : 0.91
 -- right : 0.89
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -4.16
 -- forward : 0.73
 -- right : 0.30
 -- left : 0.65

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.95
 -- forward : -38.03
 -- right : -14.65
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : -3.79
 -- forward : -0.18
 -- right : 0.78
 -- left : -19.49

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -7.90
 -- right : 2.16
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.55
 -- forward : -8.08
 -- right : -0.37
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : -4.22
 -- forward : 1.77
 -- right : 0.00
 -- left : -19.51

('right', 'red', 'right', 'forward', 'forward')
 -- None : 1.68
 -- forward : -29.65
 -- right : -14.84
 -- left : -30.06

('right', 'green', 'left', None, None)
 -- None : 0.37
 -- forward : -0.25
 -- right : 2.33
 -- left : 0.58

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.73
 -- forward : -29.79
 -- right : -14.79
 -- left : -30.64

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.38
 -- forward : -36.83
 -- right : -14.49
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 0.52
 -- forward : 0.37
 -- right : 2.14
 -- left : 0.65

('left', 'red', 'left', 'right', None)
 -- None : 2.69
 -- forward : -10.25
 -- right : 0.89
 -- left : -9.64

('forward', 'red', 'left', 'forward', 'right')
 -- None : 2.28
 -- forward : -29.43
 -- right : 0.24
 -- left : -38.02

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.11
 -- forward : -29.54
 -- right : -19.30
 -- left : -30.20

('forward', 'green', None, 'left', 'right')
 -- None : -5.22
 -- forward : 1.29
 -- right : 1.69
 -- left : 0.05

('forward', 'green', None, 'forward', 'right')
 -- None : -5.06
 -- forward : 1.30
 -- right : -0.15
 -- left : 0.21

('left', 'green', 'right', 'left', 'right')
 -- None : -3.76
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.52

('right', 'green', 'right', None, None)
 -- None : -4.60
 -- forward : 0.78
 -- right : 2.13
 -- left : -19.85

('left', 'green', 'left', 'right', None)
 -- None : 0.49
 -- forward : 0.47
 -- right : 0.71
 -- left : 1.60

('left', 'green', 'right', None, 'forward')
 -- None : -5.27
 -- forward : 0.08
 -- right : 0.23
 -- left : -15.10

('forward', 'red', None, 'right', 'forward')
 -- None : 1.48
 -- forward : -37.46
 -- right : -20.11
 -- left : -36.88

('forward', 'red', 'left', 'right', None)
 -- None : 1.59
 -- forward : -9.91
 -- right : 0.69
 -- left : -9.94

('right', 'green', None, 'left', 'left')
 -- None : -5.53
 -- forward : 0.39
 -- right : 2.33
 -- left : 1.06

('right', 'green', None, 'right', 'forward')
 -- None : -3.02
 -- forward : 0.45
 -- right : 2.28
 -- left : 0.17

('forward', 'red', 'right', 'right', None)
 -- None : 1.98
 -- forward : 0.00
 -- right : 0.21
 -- left : -39.35

('right', 'green', 'right', 'forward', 'right')
 -- None : -4.39
 -- forward : 0.94
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : -4.14
 -- forward : 1.64
 -- right : 1.96
 -- left : -19.84

('right', 'green', 'left', 'forward', 'left')
 -- None : 1.09
 -- forward : 0.61
 -- right : 1.21
 -- left : 0.35

('left', 'red', 'right', None, 'left')
 -- None : 2.09
 -- forward : -10.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 1.18
 -- forward : -39.71
 -- right : -20.44
 -- left : -39.22

('right', 'red', None, 'left', 'left')
 -- None : 1.16
 -- forward : -9.40
 -- right : 1.53
 -- left : -8.14

('left', 'red', 'forward', 'forward', None)
 -- None : 1.27
 -- forward : -39.74
 -- right : 0.48
 -- left : -40.25

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.32

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.68
 -- forward : -29.98
 -- right : 1.00
 -- left : -40.10

('left', 'green', 'left', 'left', 'left')
 -- None : 1.28
 -- forward : 0.71
 -- right : 0.00
 -- left : 1.94

('forward', 'green', 'left', 'forward', None)
 -- None : 0.27
 -- forward : 1.11
 -- right : 0.59
 -- left : 0.54

('forward', 'green', None, 'right', 'right')
 -- None : -5.47
 -- forward : 1.06
 -- right : 0.50
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : -4.11
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : -3.37
 -- forward : 0.00
 -- right : 2.30
 -- left : -15.44

('right', 'green', 'forward', None, 'forward')
 -- None : -5.05
 -- forward : 0.30
 -- right : 1.61
 -- left : -19.00

('forward', 'green', 'left', 'right', 'forward')
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.11

('left', 'red', None, 'left', None)
 -- None : 1.50
 -- forward : -9.98
 -- right : 0.82
 -- left : -10.27

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.20
 -- forward : -7.45
 -- right : -0.08
 -- left : -9.91

('forward', 'red', 'left', 'right', 'forward')
 -- None : 2.40
 -- forward : 0.00
 -- right : -18.97
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.66
 -- forward : -37.50
 -- right : 0.00
 -- left : -29.28

('left', 'red', None, None, 'right')
 -- None : 1.10
 -- forward : -9.42
 -- right : 0.66
 -- left : -9.70

('forward', 'green', 'forward', 'right', None)
 -- None : -5.30
 -- forward : 2.41
 -- right : 0.44
 -- left : -19.46

('forward', 'green', 'right', 'forward', None)
 -- None : -5.12
 -- forward : 1.39
 -- right : 1.03
 -- left : -19.22

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -29.71
 -- right : -14.96
 -- left : -30.53

('right', 'green', None, 'left', None)
 -- None : -4.47
 -- forward : 0.83
 -- right : 1.21
 -- left : 0.71

('forward', 'red', 'forward', None, None)
 -- None : 2.06
 -- forward : -9.37
 -- right : 0.30
 -- left : -9.29

('right', 'red', 'forward', None, None)
 -- None : 2.53
 -- forward : -10.04
 -- right : 0.95
 -- left : -10.50

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.80
 -- forward : -30.58
 -- right : 1.58
 -- left : -39.86

('right', 'red', 'right', None, 'forward')
 -- None : 1.75
 -- forward : -29.70
 -- right : -18.83
 -- left : -38.32

('right', 'green', 'forward', None, 'right')
 -- None : -4.42
 -- forward : 0.37
 -- right : 1.36
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.95
 -- forward : 1.91
 -- right : 0.24
 -- left : 0.30

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.89
 -- forward : 1.78
 -- right : 0.54
 -- left : 0.80

('forward', 'red', None, 'left', 'right')
 -- None : 1.97
 -- forward : -9.60
 -- right : -0.11
 -- left : -9.51

('right', 'green', 'forward', 'left', 'right')
 -- None : -3.89
 -- forward : 0.33
 -- right : 1.66
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 2.44
 -- forward : -39.95
 -- right : -19.79
 -- left : -37.36

('left', 'red', 'forward', 'forward', 'left')
 -- None : 2.41
 -- forward : -37.06
 -- right : 0.10
 -- left : -30.14

('right', 'green', 'left', None, 'left')
 -- None : 0.53
 -- forward : 0.46
 -- right : 2.48
 -- left : 0.58

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.91
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.18
 -- forward : -39.39
 -- right : 1.08
 -- left : -39.69

('forward', 'green', 'right', 'left', None)
 -- None : -4.47
 -- forward : 2.21
 -- right : 0.78
 -- left : -15.26

