/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
('forward', 'green', 'forward', 'right', None)
 -- None : -5.43
 -- forward : 0.73
 -- right : 1.67
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.52
 -- forward : -9.59
 -- right : 1.14
 -- left : -9.74

('left', 'green', 'right', 'left', 'left')
 -- None : -4.33
 -- forward : 1.04
 -- right : 0.83
 -- left : -15.60

('forward', 'green', None, 'left', 'right')
 -- None : -4.43
 -- forward : 1.37
 -- right : 0.84
 -- left : -0.09

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.45

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -4.62
 -- forward : 1.11
 -- right : 0.36
 -- left : -19.10

('forward', 'green', None, None, 'left')
 -- None : -5.17
 -- forward : 2.25
 -- right : 0.06
 -- left : 0.39

('left', 'green', 'right', 'left', None)
 -- None : -3.30
 -- forward : 0.87
 -- right : 0.64
 -- left : -18.68

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -3.88
 -- forward : 1.67
 -- right : 0.00
 -- left : -14.29

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.62
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 2.22
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 1.65
 -- forward : -8.62
 -- right : 0.00
 -- left : -10.64

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -30.30
 -- right : 2.11
 -- left : -30.05

('right', 'green', None, 'left', 'left')
 -- None : -4.72
 -- forward : 0.25
 -- right : 1.11
 -- left : 0.39

('right', 'green', None, 'right', 'forward')
 -- None : -4.33
 -- forward : 0.00
 -- right : 2.00
 -- left : -0.08

('forward', 'red', 'right', 'right', None)
 -- None : 2.06
 -- forward : -7.79
 -- right : 1.32
 -- left : -30.23

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -7.92
 -- right : 0.64
 -- left : -37.66

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.71
 -- forward : -29.66
 -- right : -19.41
 -- left : -29.62

('forward', 'green', 'forward', None, None)
 -- None : -5.34
 -- forward : 1.80
 -- right : 0.73
 -- left : -19.91

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : -15.37

('left', 'green', 'forward', 'forward', None)
 -- None : -5.40
 -- forward : 0.47
 -- right : 0.08
 -- left : -19.47

('left', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -9.26
 -- right : 0.49
 -- left : -39.26

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.57
 -- forward : 0.41
 -- right : 0.47
 -- left : 0.28

('right', 'red', None, 'forward', 'forward')
 -- None : 1.56
 -- forward : -30.32
 -- right : -19.55
 -- left : -40.28

('right', 'red', None, 'left', 'left')
 -- None : 1.61
 -- forward : -9.60
 -- right : 2.56
 -- left : -7.42

('forward', 'red', 'forward', 'right', 'right')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 2.51
 -- forward : -9.92
 -- right : 1.21
 -- left : -10.49

('left', 'red', 'forward', 'forward', None)
 -- None : 1.27
 -- forward : -39.89
 -- right : 1.37
 -- left : -40.58

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -3.71
 -- forward : 2.61
 -- right : 0.52
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.83
 -- forward : -7.06
 -- right : 0.51
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -5.45
 -- forward : 0.53
 -- right : 0.68
 -- left : -20.02

('right', 'green', 'forward', 'left', None)
 -- None : -4.45
 -- forward : 0.60
 -- right : 1.03
 -- left : -19.53

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : -0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.45
 -- forward : 1.44
 -- right : 0.07
 -- left : 1.07

('right', 'green', 'forward', None, 'forward')
 -- None : -4.48
 -- forward : 0.52
 -- right : 1.54
 -- left : -18.72

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : -14.58

('forward', 'red', 'forward', 'left', None)
 -- None : 2.05
 -- forward : -9.45
 -- right : 0.32
 -- left : -10.39

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -7.91
 -- right : -0.27
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -4.39
 -- forward : 0.86
 -- right : 0.09
 -- left : 2.82

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -7.08
 -- right : 1.96
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -5.04
 -- forward : 1.70
 -- right : 0.88
 -- left : 1.38

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : -5.10
 -- forward : 2.13
 -- right : 0.45
 -- left : -19.21

('right', 'red', None, 'forward', None)
 -- None : 1.45
 -- forward : -39.96
 -- right : 1.81
 -- left : -39.91

('right', 'green', 'forward', None, 'right')
 -- None : -5.18
 -- forward : 0.34
 -- right : 2.17
 -- left : -15.04

('forward', 'green', 'forward', None, 'right')
 -- None : -5.26
 -- forward : 1.36
 -- right : 0.46
 -- left : -19.94

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 2.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : -4.79
 -- forward : 1.31
 -- right : 0.73
 -- left : 1.18

('right', 'green', 'forward', None, 'left')
 -- None : -3.21
 -- forward : 0.93
 -- right : 1.67
 -- left : -15.30

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.69
 -- forward : 0.00
 -- right : -15.36
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -5.16
 -- forward : 0.87
 -- right : 0.73
 -- left : 1.38

('right', 'green', 'left', None, 'left')
 -- None : 0.55
 -- forward : 1.05
 -- right : 2.29
 -- left : 0.86

('forward', 'red', None, 'left', 'right')
 -- None : 1.74
 -- forward : -9.89
 -- right : 1.06
 -- left : -10.04

('forward', 'green', 'right', 'left', None)
 -- None : -3.87
 -- forward : 1.54
 -- right : 0.75
 -- left : -18.61

('right', 'green', 'forward', 'right', 'right')
 -- None : -3.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.53

('left', 'red', 'forward', None, None)
 -- None : 1.70
 -- forward : -10.41
 -- right : 0.90
 -- left : -10.43

('left', 'green', 'left', 'forward', None)
 -- None : 0.57
 -- forward : 0.61
 -- right : 0.37
 -- left : 1.87

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.49
 -- forward : 0.62
 -- right : -0.01
 -- left : 0.26

('right', 'red', 'forward', 'right', None)
 -- None : 1.68
 -- forward : -7.28
 -- right : 1.31
 -- left : -7.22

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.00
 -- left : -18.03

('left', 'green', None, None, 'forward')
 -- None : -5.50
 -- forward : 0.70
 -- right : 1.24
 -- left : 2.06

('right', 'red', None, None, None)
 -- None : 1.03
 -- forward : -9.97
 -- right : 2.06
 -- left : -10.60

('right', 'red', 'left', None, 'left')
 -- None : 2.31
 -- forward : -9.33
 -- right : 1.46
 -- left : -9.37

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 1.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 2.50
 -- forward : -10.03
 -- right : 0.83
 -- left : -9.86

('left', 'red', 'right', None, 'forward')
 -- None : 1.49
 -- forward : -36.97
 -- right : -18.36
 -- left : -29.68

('forward', 'red', 'left', None, 'forward')
 -- None : 1.28
 -- forward : -40.03
 -- right : -20.35
 -- left : -40.40

('right', 'red', 'forward', None, None)
 -- None : 1.44
 -- forward : -9.77
 -- right : 1.61
 -- left : -10.47

('forward', 'green', 'right', None, 'left')
 -- None : -4.41
 -- forward : 1.27
 -- right : 0.00
 -- left : -18.59

('left', 'green', 'right', None, 'right')
 -- None : -3.40
 -- forward : 0.14
 -- right : 0.08
 -- left : -18.03

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -8.83
 -- right : 1.42
 -- left : -7.49

('right', 'green', None, 'forward', None)
 -- None : -4.85
 -- forward : 0.92
 -- right : 1.16
 -- left : 1.20

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.90
 -- left : 1.83

('left', 'green', None, 'left', None)
 -- None : -5.15
 -- forward : 0.32
 -- right : 0.24
 -- left : 1.81

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.56
 -- left : -14.89

('left', 'red', 'left', None, None)
 -- None : 2.38
 -- forward : -10.72
 -- right : 1.44
 -- left : -9.55

('right', 'red', 'left', 'forward', None)
 -- None : 2.29
 -- forward : -39.00
 -- right : 0.96
 -- left : -37.48

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.47
 -- right : 0.00
 -- left : -15.67

('right', 'green', 'right', 'left', None)
 -- None : -3.15
 -- forward : 0.31
 -- right : 1.30
 -- left : -15.53

('forward', 'red', 'right', 'left', None)
 -- None : 1.53
 -- forward : -8.52
 -- right : 0.75
 -- left : -30.44

('left', 'red', 'right', 'left', 'left')
 -- None : 1.48
 -- forward : -7.76
 -- right : -0.01
 -- left : -37.94

('left', 'red', 'forward', None, 'forward')
 -- None : 2.19
 -- forward : -39.08
 -- right : -18.91
 -- left : -30.17

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : -4.15
 -- forward : 0.15
 -- right : 0.80
 -- left : 2.36

('left', 'red', 'left', 'forward', 'forward')
 -- None : 2.04
 -- forward : 0.00
 -- right : -14.28
 -- left : -29.48

('forward', 'red', 'forward', 'right', None)
 -- None : 0.94
 -- forward : -9.50
 -- right : 0.75
 -- left : -9.74

('left', 'green', 'forward', 'left', 'left')
 -- None : -5.37
 -- forward : 0.82
 -- right : 0.98
 -- left : -20.39

('forward', 'red', 'right', 'left', 'left')
 -- None : 2.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : -4.04
 -- forward : 0.00
 -- right : 1.04
 -- left : -15.17

('right', 'red', 'right', 'forward', 'forward')
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.91

('left', 'green', 'left', None, 'forward')
 -- None : 0.51
 -- forward : 1.18
 -- right : 0.99
 -- left : 2.01

('forward', 'red', 'forward', None, 'left')
 -- None : 2.53
 -- forward : -9.69
 -- right : 1.00
 -- left : -10.34

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -18.98
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 1.57
 -- forward : -37.07
 -- right : 0.00
 -- left : -29.61

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.11
 -- left : -29.55

('left', 'red', 'left', 'right', 'forward')
 -- None : 2.10
 -- forward : -29.89
 -- right : 0.00
 -- left : -37.89

('left', 'green', None, 'left', 'forward')
 -- None : -4.69
 -- forward : 0.53
 -- right : 0.61
 -- left : 1.56

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.50

('right', 'red', None, None, 'right')
 -- None : 2.08
 -- forward : -10.59
 -- right : 0.84
 -- left : -10.34

('forward', 'red', 'right', None, 'right')
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 1.19
 -- forward : -9.16
 -- right : 0.43
 -- left : -10.37

('left', 'red', None, 'left', 'left')
 -- None : 1.62
 -- forward : -8.11
 -- right : 0.19
 -- left : -9.82

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.34
 -- right : 1.08
 -- left : 0.20

('right', 'red', 'right', 'forward', None)
 -- None : 0.82
 -- forward : -37.74
 -- right : 0.93
 -- left : -36.67

('left', 'red', 'left', 'forward', None)
 -- None : 2.12
 -- forward : -39.42
 -- right : 1.29
 -- left : -39.65

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 1.83
 -- forward : -29.93
 -- right : -15.57
 -- left : -30.00

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.72
 -- forward : -36.77
 -- right : 0.24
 -- left : -30.02

('left', 'green', None, None, 'right')
 -- None : -4.31
 -- forward : 0.73
 -- right : 0.83
 -- left : 2.67

('forward', 'green', 'right', None, 'forward')
 -- None : -3.39
 -- forward : 1.29
 -- right : 0.52
 -- left : -18.84

('left', 'green', 'left', 'left', 'left')
 -- None : 0.42
 -- forward : 0.17
 -- right : -0.09
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.83
 -- right : 0.00
 -- left : -18.63

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : -14.38

('forward', 'green', None, 'right', None)
 -- None : -5.25
 -- forward : 1.66
 -- right : 0.13
 -- left : 0.37

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.58
 -- forward : 1.72
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.51
 -- forward : -9.72
 -- right : -0.06
 -- left : -9.36

('forward', 'red', 'left', 'left', 'left')
 -- None : 2.63
 -- forward : -7.80
 -- right : -0.21
 -- left : -8.04

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.78
 -- forward : 0.00
 -- right : -18.42
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.85
 -- forward : -29.64
 -- right : 0.00
 -- left : -37.47

('left', 'red', None, None, 'right')
 -- None : 2.28
 -- forward : -10.27
 -- right : 0.68
 -- left : -9.57

('forward', 'green', 'right', 'forward', 'right')
 -- None : -4.02
 -- forward : 0.00
 -- right : 1.49
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : -5.04
 -- forward : 0.17
 -- right : 0.42
 -- left : 2.21

('right', 'red', 'forward', 'right', 'forward')
 -- None : 1.65
 -- forward : 0.00
 -- right : -14.43
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -5.27
 -- forward : 2.63
 -- right : 1.13
 -- left : 1.61

('forward', 'red', None, 'forward', None)
 -- None : 1.61
 -- forward : -39.69
 -- right : 1.29
 -- left : -39.83

('right', 'green', None, 'left', 'forward')
 -- None : -5.27
 -- forward : 0.36
 -- right : 1.51
 -- left : 1.22

('right', 'red', 'left', 'forward', 'left')
 -- None : 2.38
 -- forward : -29.78
 -- right : 1.15
 -- left : -37.79

('right', 'red', 'left', None, 'forward')
 -- None : 1.57
 -- forward : -38.72
 -- right : -20.57
 -- left : -38.82

('forward', 'green', 'left', None, 'right')
 -- None : 0.73
 -- forward : 1.77
 -- right : 0.23
 -- left : 0.23

('right', 'green', 'right', None, 'forward')
 -- None : -3.43
 -- forward : 0.62
 -- right : 0.00
 -- left : -20.33

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.30
 -- right : 1.13
 -- left : -0.01

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.91

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.94
 -- right : 1.27
 -- left : 0.69

('right', 'green', 'forward', 'left', 'right')
 -- None : -4.35
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 2.07
 -- forward : -8.70
 -- right : 0.48
 -- left : -9.57

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : -0.21
 -- right : 1.55
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.89
 -- forward : -37.44
 -- right : 0.00
 -- left : -29.75

('right', 'red', None, 'right', 'left')
 -- None : 1.13
 -- forward : -10.14
 -- right : 0.78
 -- left : -8.03

('forward', 'red', None, 'right', 'right')
 -- None : 1.81
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.36
 -- right : 2.35
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.24
 -- right : 0.10
 -- left : 2.32

('left', 'red', None, 'right', 'right')
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : 0.61
 -- forward : 1.06
 -- right : 1.22
 -- left : 0.74

